"Tabela 6783 - Número de estabelecimentos agropecuários com bovinos, Efetivos, Venda e Produção de leite, por grupos de área de pastagem e grupos de área total - resultados preliminares 2017"
"Variável - Quantidade produzida de leite de vaca (Mil litros)"
"Município";"Ano x Grupos de área total x Grupos de área de pastagem"
"Município";"2017"
"Município";"Total"
"Município";"Total"
"Aceguá (RS)";"25732"
"Água Santa (RS)";"21827"
"Agudo (RS)";"2974"
"Ajuricaba (RS)";"41977"
"Alecrim (RS)";"14605"
"Alegrete (RS)";"12953"
"Alegria (RS)";"13925"
"Almirante Tamandaré do Sul (RS)";"15689"
"Alpestre (RS)";"9095"
"Alto Alegre (RS)";"7660"
"Alto Feliz (RS)";"906"
"Alvorada (RS)";"85"
"Amaral Ferrador (RS)";"456"
"Ametista do Sul (RS)";"1926"
"André da Rocha (RS)";"275"
"Anta Gorda (RS)";"29870"
"Antônio Prado (RS)";"8083"
"Arambaré (RS)";"111"
"Araricá (RS)";"112"
"Aratiba (RS)";"17227"
"Arroio do Meio (RS)";"26262"
"Arroio do Sal (RS)";"41"
"Arroio do Padre (RS)";"2597"
"Arroio dos Ratos (RS)";"96"
"Arroio do Tigre (RS)";"6265"
"Arroio Grande (RS)";"7692"
"Arvorezinha (RS)";"5103"
"Augusto Pestana (RS)";"48067"
"Áurea (RS)";"6318"
"Bagé (RS)";"4079"
"Balneário Pinhal (RS)";"6"
"Barão (RS)";"8923"
"Barão de Cotegipe (RS)";"15781"
"Barão do Triunfo (RS)";"221"
"Barracão (RS)";"4771"
"Barra do Guarita (RS)";"2846"
"Barra do Quaraí (RS)";"862"
"Barra do Ribeiro (RS)";"438"
"Barra do Rio Azul (RS)";"7794"
"Barra Funda (RS)";"6188"
"Barros Cassal (RS)";"3300"
"Benjamin Constant do Sul (RS)";"2913"
"Bento Gonçalves (RS)";"541"
"Boa Vista das Missões (RS)";"6415"
"Boa Vista do Buricá (RS)";"24801"
"Boa Vista do Cadeado (RS)";"7657"
"Boa Vista do Incra (RS)";"10784"
"Boa Vista do Sul (RS)";"6679"
"Bom Jesus (RS)";"3874"
"Bom Princípio (RS)";"1221"
"Bom Progresso (RS)";"4769"
"Bom Retiro do Sul (RS)";"8818"
"Boqueirão do Leão (RS)";"3495"
"Bossoroca (RS)";"1911"
"Bozano (RS)";"6142"
"Braga (RS)";"4329"
"Brochier (RS)";"3078"
"Butiá (RS)";"763"
"Caçapava do Sul (RS)";"3050"
"Cacequi (RS)";"978"
"Cachoeira do Sul (RS)";"3448"
"Cachoeirinha (RS)";"X"
"Cacique Doble (RS)";"10844"
"Caibaté (RS)";"6268"
"Caiçara (RS)";"13597"
"Camaquã (RS)";"4382"
"Camargo (RS)";"11905"
"Cambará do Sul (RS)";"720"
"Campestre da Serra (RS)";"448"
"Campina das Missões (RS)";"37729"
"Campinas do Sul (RS)";"11017"
"Campo Bom (RS)";"141"
"Campo Novo (RS)";"4015"
"Campos Borges (RS)";"5496"
"Candelária (RS)";"5061"
"Cândido Godói (RS)";"41347"
"Candiota (RS)";"4788"
"Canela (RS)";"334"
"Canguçu (RS)";"22803"
"Canoas (RS)";"42"
"Canudos do Vale (RS)";"6563"
"Capão Bonito do Sul (RS)";"4906"
"Capão da Canoa (RS)";"62"
"Capão do Cipó (RS)";"3172"
"Capão do Leão (RS)";"5917"
"Capivari do Sul (RS)";"36"
"Capela de Santana (RS)";"515"
"Capitão (RS)";"5505"
"Carazinho (RS)";"5009"
"Caraá (RS)";"783"
"Carlos Barbosa (RS)";"26364"
"Carlos Gomes (RS)";"4561"
"Casca (RS)";"31677"
"Caseiros (RS)";"8704"
"Catuípe (RS)";"25216"
"Caxias do Sul (RS)";"7454"
"Centenário (RS)";"6990"
"Cerrito (RS)";"7621"
"Cerro Branco (RS)";"715"
"Cerro Grande (RS)";"4426"
"Cerro Grande do Sul (RS)";"435"
"Cerro Largo (RS)";"17653"
"Chapada (RS)";"27830"
"Charqueadas (RS)";"1925"
"Charrua (RS)";"9018"
"Chiapetta (RS)";"13124"
"Chuí (RS)";"X"
"Chuvisca (RS)";"909"
"Cidreira (RS)";"18"
"Ciríaco (RS)";"5094"
"Colinas (RS)";"7704"
"Colorado (RS)";"11396"
"Condor (RS)";"30625"
"Constantina (RS)";"23612"
"Coqueiro Baixo (RS)";"5992"
"Coqueiros do Sul (RS)";"17352"
"Coronel Barros (RS)";"6471"
"Coronel Bicaco (RS)";"7788"
"Coronel Pilar (RS)";"2638"
"Cotiporã (RS)";"7157"
"Coxilha (RS)";"12377"
"Crissiumal (RS)";"42101"
"Cristal (RS)";"2105"
"Cristal do Sul (RS)";"3086"
"Cruz Alta (RS)";"7601"
"Cruzaltense (RS)";"8617"
"Cruzeiro do Sul (RS)";"10249"
"David Canabarro (RS)";"14185"
"Derrubadas (RS)";"10058"
"Dezesseis de Novembro (RS)";"1217"
"Dilermando de Aguiar (RS)";"583"
"Dois Irmãos (RS)";"489"
"Dois Irmãos das Missões (RS)";"11171"
"Dois Lajeados (RS)";"12011"
"Dom Feliciano (RS)";"1536"
"Dom Pedro de Alcântara (RS)";"13"
"Dom Pedrito (RS)";"1544"
"Dona Francisca (RS)";"1590"
"Doutor Maurício Cardoso (RS)";"12491"
"Doutor Ricardo (RS)";"3875"
"Eldorado do Sul (RS)";"1574"
"Encantado (RS)";"4451"
"Encruzilhada do Sul (RS)";"1781"
"Engenho Velho (RS)";"3367"
"Entre-Ijuís (RS)";"9302"
"Entre Rios do Sul (RS)";"4030"
"Erebango (RS)";"5922"
"Erechim (RS)";"18935"
"Ernestina (RS)";"9397"
"Herval (RS)";"3044"
"Erval Grande (RS)";"7953"
"Erval Seco (RS)";"16509"
"Esmeralda (RS)";"1718"
"Esperança do Sul (RS)";"8648"
"Espumoso (RS)";"14718"
"Estação (RS)";"6363"
"Estância Velha (RS)";"194"
"Estrela (RS)";"37943"
"Estrela Velha (RS)";"5207"
"Eugênio de Castro (RS)";"8875"
"Fagundes Varela (RS)";"12990"
"Farroupilha (RS)";"11176"
"Faxinal do Soturno (RS)";"2853"
"Faxinalzinho (RS)";"5087"
"Fazenda Vilanova (RS)";"5544"
"Feliz (RS)";"715"
"Flores da Cunha (RS)";"1031"
"Floriano Peixoto (RS)";"3576"
"Fontoura Xavier (RS)";"4012"
"Formigueiro (RS)";"500"
"Forquetinha (RS)";"7297"
"Fortaleza dos Valos (RS)";"16353"
"Frederico Westphalen (RS)";"16939"
"Garibaldi (RS)";"1940"
"Garruchos (RS)";"1516"
"Gaurama (RS)";"9120"
"General Câmara (RS)";"1700"
"Gentil (RS)";"7127"
"Getúlio Vargas (RS)";"11730"
"Giruá (RS)";"17890"
"Glorinha (RS)";"1928"
"Gramado (RS)";"1311"
"Gramado dos Loureiros (RS)";"3728"
"Gramado Xavier (RS)";"861"
"Gravataí (RS)";"2637"
"Guabiju (RS)";"15374"
"Guaíba (RS)";"371"
"Guaporé (RS)";"13457"
"Guarani das Missões (RS)";"16405"
"Harmonia (RS)";"558"
"Herveiras (RS)";"489"
"Horizontina (RS)";"14101"
"Hulha Negra (RS)";"16591"
"Humaitá (RS)";"21165"
"Ibarama (RS)";"655"
"Ibiaçá (RS)";"8792"
"Ibiraiaras (RS)";"21377"
"Ibirapuitã (RS)";"7694"
"Ibirubá (RS)";"59395"
"Igrejinha (RS)";"718"
"Ijuí (RS)";"45396"
"Ilópolis (RS)";"3663"
"Imbé (RS)";"29"
"Imigrante (RS)";"5458"
"Independência (RS)";"12258"
"Inhacorá (RS)";"3973"
"Ipê (RS)";"7701"
"Ipiranga do Sul (RS)";"10259"
"Iraí (RS)";"9324"
"Itaara (RS)";"212"
"Itacurubi (RS)";"2325"
"Itapuca (RS)";"4294"
"Itaqui (RS)";"1329"
"Itati (RS)";"76"
"Itatiba do Sul (RS)";"3686"
"Ivorá (RS)";"1769"
"Ivoti (RS)";"511"
"Jaboticaba (RS)";"7457"
"Jacuizinho (RS)";"4325"
"Jacutinga (RS)";"4990"
"Jaguarão (RS)";"1478"
"Jaguari (RS)";"2221"
"Jaquirana (RS)";"1463"
"Jari (RS)";"2144"
"Jóia (RS)";"25334"
"Júlio de Castilhos (RS)";"21180"
"Lagoa Bonita do Sul (RS)";"395"
"Lagoão (RS)";"2005"
"Lagoa dos Três Cantos (RS)";"6422"
"Lagoa Vermelha (RS)";"17243"
"Lajeado (RS)";"2397"
"Lajeado do Bugre (RS)";"2353"
"Lavras do Sul (RS)";"832"
"Liberato Salzano (RS)";"9630"
"Lindolfo Collor (RS)";"229"
"Linha Nova (RS)";"291"
"Machadinho (RS)";"7559"
"Maçambará (RS)";"67"
"Mampituba (RS)";"130"
"Manoel Viana (RS)";"1970"
"Maquiné (RS)";"274"
"Maratá (RS)";"2576"
"Marau (RS)";"40282"
"Marcelino Ramos (RS)";"5965"
"Mariana Pimentel (RS)";"66"
"Mariano Moro (RS)";"4664"
"Marques de Souza (RS)";"9739"
"Mata (RS)";"763"
"Mato Castelhano (RS)";"7179"
"Mato Leitão (RS)";"4985"
"Mato Queimado (RS)";"6569"
"Maximiliano de Almeida (RS)";"8682"
"Minas do Leão (RS)";"29"
"Miraguaí (RS)";"9051"
"Montauri (RS)";"11555"
"Monte Alegre dos Campos (RS)";"555"
"Monte Belo do Sul (RS)";"208"
"Montenegro (RS)";"1670"
"Mormaço (RS)";"2104"
"Morrinhos do Sul (RS)";"82"
"Morro Redondo (RS)";"3907"
"Morro Reuter (RS)";"484"
"Mostardas (RS)";"91"
"Muçum (RS)";"2268"
"Muitos Capões (RS)";"2737"
"Muliterno (RS)";"8758"
"Não-Me-Toque (RS)";"11716"
"Nicolau Vergueiro (RS)";"7941"
"Nonoai (RS)";"6406"
"Nova Alvorada (RS)";"12146"
"Nova Araçá (RS)";"14760"
"Nova Bassano (RS)";"42670"
"Nova Boa Vista (RS)";"12862"
"Nova Bréscia (RS)";"9289"
"Nova Candelária (RS)";"23500"
"Nova Esperança do Sul (RS)";"1573"
"Nova Hartz (RS)";"231"
"Nova Pádua (RS)";"1085"
"Nova Palma (RS)";"9725"
"Nova Petrópolis (RS)";"7636"
"Nova Prata (RS)";"11134"
"Nova Ramada (RS)";"14879"
"Nova Roma do Sul (RS)";"8119"
"Nova Santa Rita (RS)";"782"
"Novo Cabrais (RS)";"1327"
"Novo Hamburgo (RS)";"323"
"Novo Machado (RS)";"5830"
"Novo Tiradentes (RS)";"4206"
"Novo Xingu (RS)";"8474"
"Novo Barreiro (RS)";"7109"
"Osório (RS)";"223"
"Paim Filho (RS)";"15379"
"Palmares do Sul (RS)";"75"
"Palmeira das Missões (RS)";"11905"
"Palmitinho (RS)";"13588"
"Panambi (RS)";"27830"
"Pantano Grande (RS)";"1074"
"Paraí (RS)";"24360"
"Paraíso do Sul (RS)";"2540"
"Pareci Novo (RS)";"174"
"Parobé (RS)";"664"
"Passa Sete (RS)";"1201"
"Passo do Sobrado (RS)";"2365"
"Passo Fundo (RS)";"12006"
"Paulo Bento (RS)";"8160"
"Paverama (RS)";"5719"
"Pedras Altas (RS)";"4541"
"Pedro Osório (RS)";"738"
"Pejuçara (RS)";"9454"
"Pelotas (RS)";"19726"
"Picada Café (RS)";"952"
"Pinhal (RS)";"9001"
"Pinhal da Serra (RS)";"1736"
"Pinhal Grande (RS)";"6553"
"Pinheirinho do Vale (RS)";"13370"
"Pinheiro Machado (RS)";"1481"
"Pinto Bandeira (RS)";"403"
"Pirapó (RS)";"3642"
"Piratini (RS)";"3451"
"Planalto (RS)";"9552"
"Poço das Antas (RS)";"1380"
"Pontão (RS)";"16674"
"Ponte Preta (RS)";"8995"
"Portão (RS)";"280"
"Porto Alegre (RS)";"443"
"Porto Lucena (RS)";"12351"
"Porto Mauá (RS)";"5551"
"Porto Vera Cruz (RS)";"2105"
"Porto Xavier (RS)";"2030"
"Pouso Novo (RS)";"3723"
"Presidente Lucena (RS)";"217"
"Progresso (RS)";"11857"
"Protásio Alves (RS)";"8610"
"Putinga (RS)";"17556"
"Quaraí (RS)";"1782"
"Quatro Irmãos (RS)";"5420"
"Quevedos (RS)";"1409"
"Quinze de Novembro (RS)";"39981"
"Redentora (RS)";"8495"
"Relvado (RS)";"10477"
"Restinga Sêca (RS)";"2077"
"Rio dos Índios (RS)";"6410"
"Rio Grande (RS)";"9144"
"Rio Pardo (RS)";"5078"
"Riozinho (RS)";"375"
"Roca Sales (RS)";"10861"
"Rodeio Bonito (RS)";"6128"
"Rolador (RS)";"3884"
"Rolante (RS)";"1766"
"Ronda Alta (RS)";"19429"
"Rondinha (RS)";"39466"
"Roque Gonzales (RS)";"11847"
"Rosário do Sul (RS)";"3154"
"Sagrada Família (RS)";"3076"
"Saldanha Marinho (RS)";"14422"
"Salto do Jacuí (RS)";"6419"
"Salvador das Missões (RS)";"17503"
"Salvador do Sul (RS)";"6276"
"Sananduva (RS)";"28403"
"Santa Bárbara do Sul (RS)";"5111"
"Santa Cecília do Sul (RS)";"10379"
"Santa Clara do Sul (RS)";"7425"
"Santa Cruz do Sul (RS)";"10792"
"Santa Maria (RS)";"4161"
"Santa Maria do Herval (RS)";"2768"
"Santa Margarida do Sul (RS)";"1701"
"Santana da Boa Vista (RS)";"578"
"Sant'Ana do Livramento (RS)";"17242"
"Santa Rosa (RS)";"30868"
"Santa Tereza (RS)";"211"
"Santa Vitória do Palmar (RS)";"4520"
"Santiago (RS)";"2853"
"Santo Ângelo (RS)";"15412"
"Santo Antônio do Palma (RS)";"7636"
"Santo Antônio da Patrulha (RS)";"1529"
"Santo Antônio das Missões (RS)";"4179"
"Santo Antônio do Planalto (RS)";"5005"
"Santo Augusto (RS)";"15428"
"Santo Cristo (RS)";"52905"
"Santo Expedito do Sul (RS)";"11625"
"São Borja (RS)";"1076"
"São Domingos do Sul (RS)";"6855"
"São Francisco de Assis (RS)";"1671"
"São Francisco de Paula (RS)";"7660"
"São Gabriel (RS)";"3189"
"São Jerônimo (RS)";"554"
"São João da Urtiga (RS)";"11213"
"São João do Polêsine (RS)";"200"
"São Jorge (RS)";"21549"
"São José das Missões (RS)";"3406"
"São José do Herval (RS)";"1712"
"São José do Hortêncio (RS)";"453"
"São José do Inhacorá (RS)";"11535"
"São José do Norte (RS)";"161"
"São José do Ouro (RS)";"11331"
"São José do Sul (RS)";"741"
"São José dos Ausentes (RS)";"2209"
"São Leopoldo (RS)";"166"
"São Lourenço do Sul (RS)";"36190"
"São Luiz Gonzaga (RS)";"3563"
"São Marcos (RS)";"520"
"São Martinho (RS)";"19370"
"São Martinho da Serra (RS)";"952"
"São Miguel das Missões (RS)";"10591"
"São Nicolau (RS)";"3536"
"São Paulo das Missões (RS)";"24367"
"São Pedro da Serra (RS)";"2631"
"São Pedro das Missões (RS)";"2303"
"São Pedro do Butiá (RS)";"17048"
"São Pedro do Sul (RS)";"3203"
"São Sebastião do Caí (RS)";"369"
"São Sepé (RS)";"3074"
"São Valentim (RS)";"6885"
"São Valentim do Sul (RS)";"5590"
"São Valério do Sul (RS)";"4706"
"São Vendelino (RS)";"662"
"São Vicente do Sul (RS)";"1470"
"Sapiranga (RS)";"613"
"Sapucaia do Sul (RS)";"63"
"Sarandi (RS)";"14825"
"Seberi (RS)";"12146"
"Sede Nova (RS)";"17290"
"Segredo (RS)";"2206"
"Selbach (RS)";"26518"
"Senador Salgado Filho (RS)";"12230"
"Sentinela do Sul (RS)";"420"
"Serafina Corrêa (RS)";"29552"
"Sério (RS)";"3724"
"Sertão (RS)";"20330"
"Sertão Santana (RS)";"267"
"Sete de Setembro (RS)";"6325"
"Severiano de Almeida (RS)";"9837"
"Silveira Martins (RS)";"846"
"Sinimbu (RS)";"3303"
"Sobradinho (RS)";"3084"
"Soledade (RS)";"9804"
"Tabaí (RS)";"807"
"Tapejara (RS)";"15295"
"Tapera (RS)";"6523"
"Tapes (RS)";"403"
"Taquara (RS)";"5042"
"Taquari (RS)";"1386"
"Taquaruçu do Sul (RS)";"9222"
"Tavares (RS)";"115"
"Tenente Portela (RS)";"19508"
"Terra de Areia (RS)";"90"
"Teutônia (RS)";"33106"
"Tio Hugo (RS)";"4208"
"Tiradentes do Sul (RS)";"26627"
"Toropi (RS)";"4021"
"Torres (RS)";"219"
"Tramandaí (RS)";"80"
"Travesseiro (RS)";"9158"
"Três Arroios (RS)";"7351"
"Três Cachoeiras (RS)";"212"
"Três Coroas (RS)";"471"
"Três de Maio (RS)";"28288"
"Três Forquilhas (RS)";"67"
"Três Palmeiras (RS)";"13390"
"Três Passos (RS)";"33974"
"Trindade do Sul (RS)";"7611"
"Triunfo (RS)";"2060"
"Tucunduva (RS)";"6413"
"Tunas (RS)";"1883"
"Tupanci do Sul (RS)";"5179"
"Tupanciretã (RS)";"16151"
"Tupandi (RS)";"3939"
"Tuparendi (RS)";"24733"
"Turuçu (RS)";"3914"
"Ubiretama (RS)";"18259"
"União da Serra (RS)";"12089"
"Unistalda (RS)";"152"
"Uruguaiana (RS)";"1540"
"Vacaria (RS)";"9761"
"Vale Verde (RS)";"900"
"Vale do Sol (RS)";"3308"
"Vale Real (RS)";"159"
"Vanini (RS)";"5141"
"Venâncio Aires (RS)";"11692"
"Vera Cruz (RS)";"3206"
"Veranópolis (RS)";"9243"
"Vespasiano Corrêa (RS)";"23073"
"Viadutos (RS)";"9832"
"Viamão (RS)";"5470"
"Vicente Dutra (RS)";"5557"
"Victor Graeff (RS)";"16220"
"Vila Flores (RS)";"7503"
"Vila Lângaro (RS)";"12495"
"Vila Maria (RS)";"22189"
"Vila Nova do Sul (RS)";"510"
"Vista Alegre (RS)";"15957"
"Vista Alegre do Prata (RS)";"9597"
"Vista Gaúcha (RS)";"8850"
"Vitória das Missões (RS)";"5136"
"Westfália (RS)";"14645"
"Xangri-lá (RS)";"21"
"Fonte: IBGE - Censo Agropecuário"

"Notas"
"1 - As críticas qualitativa e quantitativa dos dados ainda não foram concluídas, razão pela qual os resultados ora apresentados são preliminares, estando, portanto, sujeitos a alterações posteriores."
"2 - Dados relativos ao período (ano) de referência (1/10/2016 a 30/09/2017)."
"3 - Número de cabeças de bovinos, de matrizes reprodutoras (2 anos e mais) e grupos de área relativos à data de referência (30/09/2017)."
"4 - Os dados das Unidades Territoriais com menos de 3 (três) informantes estão desidentificados com o caracter X. "
"5 - Os dados de outras Unidades Territoriais ou categorias podem ser desidentificados com o caracter X a fim de inibir inferência daqueles com menos de 3 (três) informantes."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
