"Tabela 74 - Produção de origem animal, por tipo de produto"
"Variável - Produção de origem animal (Mil litros)"
"Brasil e Unidade da Federação";"Ano x Tipo de produto de origem animal"
"Brasil e Unidade da Federação";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017"
"Brasil e Unidade da Federação";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite";"Leite"
"Brasil";"7101261";"7947382";"8256942";"9565637";"9782169";"10187228";"11162245";"11323967";"11461215";"11463018";"11932908";"12078398";"12491814";"12996496";"13521881";"14094857";"14484414";"15079187";"15784011";"15590882";"15783557";"16474365";"18515391";"18666011";"18693915";"19070048";"19767206";"20509953";"21642780";"22253863";"23474694";"24620859";"25398219";"26137266";"27585346";"29085495";"30715460";"32096214";"32304421";"34255236";"35124360";"34609588";"33656162";"33490810"
"Rondônia";"711";"2028";"2598";"3034";"4838";"10204";"33361";"10418";"13666";"29391";"54122";"58314";"64866";"62077";"71171";"83769";"158474";"251988";"261973";"259625";"169031";"202189";"317250";"335914";"371975";"408750";"422255";"475596";"644103";"558651";"646437";"692411";"637355";"708349";"723108";"746873";"802969";"706647";"716829";"920496";"940621";"817520";"790947";"1030595"
"Acre";"7242";"8872";"10409";"11495";"11506";"12062";"18806";"23934";"27950";"28247";"28500";"20645";"16483";"17174";"18549";"19347";"21431";"22295";"20660";"30125";"30299";"29696";"31356";"31831";"32851";"36626";"40804";"85773";"103848";"100039";"109154";"79665";"98096";"80489";"70054";"42595";"41059";"42254";"42732";"47125";"51921";"58470";"56870";"46489"
"Amazonas";"16138";"10115";"10353";"10968";"11370";"12135";"5902";"6005";"6412";"7124";"7396";"10908";"28857";"30448";"33078";"34705";"36617";"38653";"38205";"41337";"45140";"48977";"27004";"32488";"35436";"36055";"36680";"37704";"39571";"41605";"42912";"43881";"45368";"19505";"40656";"41749";"47203";"52033";"48165";"48969";"51337";"47687";"45978";"42925"
"Roraima";"10042";"6382";"6412";"6700";"6741";"5800";"7929";"8209";"2947";"3694";"3254";"5859";"6320";"8426";"12354";"12960";"...";"13327";"13625";"...";"11675";"11210";"10660";"9523";"8816";"10001";"9958";"9043";"8200";"8115";"7290";"5797";"5798";"5595";"5117";"5117";"5954";"7012";"8794";"10137";"11260";"13091";"13141";"16708"
"Pará";"22028";"20838";"22901";"23453";"26736";"33301";"78669";"97665";"164061";"166830";"178731";"166954";"209366";"242633";"210791";"216220";"231497";"244569";"273767";"293014";"297451";"308184";"237899";"290210";"311316";"311162";"380319";"459165";"581652";"585333";"639102";"697021";"691099";"643192";"599538";"596759";"563777";"590551";"560916";"539490";"554195";"567231";"577522";"612810"
"Amapá";"2412";"1800";"800";"1858";"1995";"963";"480";"1145";"1212";"1827";"1752";"1626";"1657";"2494";"1920";"1513";"1685";"1981";"1686";"2210";"2545";"2710";"2468";"2832";"2713";"3062";"3735";"3307";"3340";"3240";"3274";"4014";"4433";"5743";"5271";"6706";"6952";"9481";"10996";"10948";"11670";"5677";"5983";"5253"
"Tocantins";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"94542";"105511";"111541";"115582";"88821";"95840";"103731";"144150";"138084";"140319";"152726";"156018";"166020";"186069";"201282";"214720";"220465";"217319";"213695";"222624";"233022";"269491";"267305";"269883";"269255";"325145";"323557";"385563";"432060"
"Maranhão";"32459";"37992";"40869";"54750";"65147";"72135";"105035";"98651";"89687";"77723";"88267";"91989";"92070";"98067";"107342";"124156";"126934";"134399";"131075";"133554";"140462";"145109";"139371";"138962";"137549";"142596";"149976";"155452";"195447";"230205";"286857";"321180";"341206";"335766";"364104";"355082";"375898";"386673";"381637";"385880";"393030";"393341";"371250";"353014"
"Piauí";"31819";"30982";"30988";"32018";"34255";"35532";"43552";"32965";"30112";"23442";"28567";"32957";"38056";"42405";"52275";"55414";"57916";"58732";"55484";"46469";"51746";"55588";"75111";"75504";"71062";"73302";"76555";"77628";"74930";"74179";"75757";"78713";"79786";"76409";"77784";"87165";"87354";"89119";"85103";"82542";"79957";"75198";"73518";"73284"
"Ceará";"158682";"160421";"163696";"177825";"194866";"199713";"190563";"186485";"184283";"148845";"182800";"207892";"226866";"222054";"224671";"225459";"293562";"299232";"304458";"243088";"267555";"292346";"390384";"387990";"313298";"325267";"331873";"328127";"341029";"352832";"363272";"367975";"380025";"416453";"425210";"432537";"444144";"464596";"461662";"455452";"498133";"489257";"528138";"577864"
"Rio Grande do Norte";"66479";"66801";"69753";"70591";"75567";"75367";"86425";"75936";"71331";"49068";"62115";"72683";"97172";"105413";"118001";"126162";"106967";"108939";"121520";"74275";"92407";"105608";"159592";"161630";"129905";"129165";"144927";"143074";"158277";"174146";"201266";"211545";"235461";"214044";"219279";"235986";"229492";"243249";"198052";"209150";"232338";"245027";"227747";"239045"
"Paraíba";"100509";"116284";"120188";"135132";"130104";"127397";"129540";"124835";"108217";"92683";"106714";"118031";"134057";"133441";"141654";"173872";"155151";"155555";"157873";"97790";"124420";"140018";"150189";"149803";"86863";"95685";"105843";"105547";"117024";"125872";"137322";"148599";"154655";"173726";"193567";"213857";"217018";"237102";"142546";"157258";"170479";"181767";"178437";"212239"
"Pernambuco";"127282";"161388";"170306";"188818";"235671";"239659";"246513";"237689";"204727";"166136";"211802";"239118";"259821";"262950";"288502";"305544";"312522";"316554";"314633";"186355";"209686";"212709";"421987";"357854";"285828";"266172";"292130";"360266";"388057";"375575";"397551";"526515";"630348";"662078";"725786";"788250";"877420";"953230";"609056";"561829";"656673";"855673";"839029";"795698"
"Alagoas";"47822";"50784";"55382";"65413";"70667";"75108";"76380";"77660";"87935";"74825";"100429";"102815";"109708";"84582";"105682";"143791";"148580";"208375";"217109";"182872";"189662";"201077";"223266";"301614";"244928";"214813";"217887";"244046";"224014";"241016";"243430";"236109";"228238";"242740";"236852";"231991";"231367";"238249";"245647";"252135";"304674";"352454";"359476";"436972"
"Sergipe";"50987";"54417";"56267";"59047";"74907";"93611";"117014";"62613";"66564";"43734";"44817";"42800";"74905";"65000";"75031";"94608";"99862";"97586";"98923";"78812";"66897";"66013";"134807";"127229";"118023";"122424";"115142";"112873";"112168";"139003";"156989";"191306";"242568";"251624";"259700";"286568";"296650";"315968";"298516";"331406";"345020";"379940";"357882";"337602"
"Bahia";"323956";"399163";"434261";"481622";"524324";"536733";"573686";"616224";"581601";"567797";"622417";"666718";"662748";"633541";"673805";"716286";"743774";"795127";"865851";"639696";"629982";"668147";"660303";"688476";"682504";"672394";"724897";"739099";"752026";"794965";"842544";"890187";"905752";"965799";"952414";"1182019";"1238547";"1181339";"1079097";"1162598";"1212091";"984014";"858408";"870281"
"Minas Gerais";"2076047";"2356149";"2430265";"2995348";"3010683";"3033150";"3218337";"3399868";"3441225";"3592478";"3682484";"3667490";"3721197";"3938926";"4054991";"4142890";"4290800";"4319219";"4502655";"4526961";"4577620";"4762543";"5601112";"5602015";"5688011";"5801063";"5865486";"5981223";"6177356";"6319895";"6628917";"6908683";"7094111";"7275242";"7657305";"7931115";"8388039";"8756114";"8905984";"9309165";"9370470";"9144957";"8970779";"8912565"
"Espírito Santo";"188609";"219937";"231288";"263642";"276179";"259761";"246164";"306520";"304649";"340368";"291433";"267748";"267144";"277609";"282476";"281815";"281416";"300345";"310381";"374396";"365182";"362696";"319678";"339339";"340075";"367904";"378068";"362236";"374897";"379253";"405717";"417676";"434000";"437770";"418938";"421553";"437205";"451294";"456551";"465780";"483605";"469375";"371375";"374031"
"Rio de Janeiro";"323168";"369078";"396084";"444969";"420244";"402542";"360084";"369571";"372545";"371937";"372824";"378593";"383519";"396028";"409996";"393239";"390304";"391307";"380534";"395523";"403898";"432381";"432020";"451224";"455145";"457736";"468752";"446676";"447403";"449425";"466927";"464946";"468191";"462905";"475592";"483129";"488786";"499515";"538890";"569088";"540056";"513276";"511697";"468791"
"Guanabara";"5662";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"1241478";"1331984";"1385777";"1466486";"1579661";"1800619";"1844122";"1827795";"1842043";"1818604";"1816721";"1781004";"1828684";"1967768";"1943236";"1988717";"1960781";"1979767";"2022923";"2047236";"2005189";"1981844";"1985388";"2003166";"1981967";"1913499";"1861425";"1783017";"1745896";"1785209";"1739397";"1744179";"1744008";"1627419";"1588943";"1583882";"1605657";"1601220";"1689715";"1675914";"1736144";"1768414";"1706147";"1693537"
"Paraná";"503307";"555914";"580722";"777522";"806798";"783680";"794608";"866849";"896775";"905808";"940160";"979564";"1032743";"1059774";"1125335";"1134165";"1160048";"1240178";"1277282";"1363237";"1424283";"1576541";"1514482";"1579838";"1625227";"1724918";"1799240";"1889627";"1985343";"2141455";"2394537";"2568251";"2703577";"2700993";"2827931";"3339306";"3595775";"3815582";"3968506";"4347493";"4540714";"4659559";"4726291";"4438434"
"Santa Catarina";"337413";"418524";"430229";"495293";"470538";"472549";"540404";"517720";"510959";"519748";"540383";"559104";"587028";"612233";"622443";"671163";"650409";"661036";"707888";"735867";"780122";"815379";"866065";"852170";"870810";"906540";"1003098";"1076084";"1192690";"1332277";"1486662";"1555622";"1709812";"1865568";"2125856";"2217800";"2381130";"2531159";"2717651";"2918320";"2983250";"3059903";"3113769";"2979863"
"Rio Grande do Sul";"771689";"815718";"802465";"857684";"825562";"906173";"1236585";"1210253";"1249448";"1138397";"1144449";"1129134";"1188134";"1190784";"1342048";"1434949";"1451797";"1488140";"1600469";"1586462";"1626215";"1710677";"1860984";"1913125";"1914556";"1974663";"2102018";"2222054";"2329607";"2305758";"2364936";"2467630";"2625132";"2943684";"3314573";"3400179";"3633834";"3879455";"4049487";"4508518";"4687489";"4599925";"4613780";"4551601"
"Mato Grosso do Sul";"...";"...";"...";"...";"139346";"146109";"205717";"230043";"239904";"254261";"256952";"291228";"312939";"333388";"348267";"372547";"398728";"420693";"446166";"467902";"454674";"454743";"407069";"414948";"426896";"409045";"427261";"445179";"472208";"481609";"491098";"498667";"490283";"490069";"496045";"502485";"511270";"521832";"524719";"523347";"528738";"434794";"346300";"354500"
"Mato Grosso";"188091";"206327";"236873";"271086";"90401";"79238";"77088";"63674";"77772";"110166";"116169";"121292";"125777";"136580";"141314";"188843";"213644";"239127";"250704";"268850";"286431";"307426";"375397";"380517";"406374";"411391";"422743";"442803";"467095";"491676";"551370";"596382";"583854";"644205";"656558";"680589";"708481";"743191";"722348";"681694";"721392";"734080";"662720";"615818"
"Goiás";"462399";"541743";"564110";"666630";"689208";"767918";"914992";"858782";"871279";"917303";"1037024";"1052533";"1010714";"1061170";"1105418";"1046607";"1071966";"1166181";"1276464";"1405778";"1409351";"1450158";"1999398";"1868976";"1978579";"2066405";"2193799";"2321740";"2483366";"2523048";"2538368";"2648599";"2613622";"2638568";"2873541";"3003182";"3193731";"3482041";"3546329";"3776803";"3659191";"3405513";"2933441";"2989833"
"Distrito Federal";"4829";"3742";"3945";"4252";"4855";"5769";"10291";"12457";"13909";"12581";"12626";"11400";"10978";"11532";"11532";"11573";"14036";"14339";"16121";"20626";"25795";"26667";"28000";"30749";"32889";"36683";"36318";"36597";"37163";"38200";"38888";"34842";"34122";"35636";"29000";"36000";"36256";"30000";"24610";"34448";"34767";"29890";"29972";"29000"
"Fonte: IBGE - Pesquisa da Pecuária Municipal"

"Notas"
"1 - Os municípios sem informação para pelo menos um produto de origem animal não aparecem nas listas.
2 - Os dados do último ano divulgado são RESULTADOS PRELIMINARES e podem sofrer alterações até a próxima divulgação."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
